[2026-09-01 20:52:33,396] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:36,418] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-09-01 20:52:36,418] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29582 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2 --whole_scene True --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
[2026-09-01 20:52:37,936] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:40,613] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-09-01 20:52:40,613] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-09-01 20:52:40,613] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-09-01 20:52:40,613] [INFO] [launch.py:164:main] dist_world_size=1
[2026-09-01 20:52:40,613] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-09-01 20:52:40,614] [INFO] [launch.py:256:main] process 954109 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2', '--whole_scene', 'True', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-09-01 20:52:43,937] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-09-01 20:52:44,919] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-09-01 20:52:44,919] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-09-01 20:52:45,174] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-09-01 20:53:02,772] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
ninja: no work to do.
Time to load cpu_adam op: 2.495893716812134 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260901_205503-rnhqt4py
  0%|          | 0/3474 [00:00<?, ?it/s] 35%|███▍      | 1201/3474 [00:28<00:53, 42.52it/s]                                                   {'loss': 1.2213, 'grad_norm': 0.4542557895183563, 'learning_rate': 7.608217919090638e-05, 'epoch': 1.04}
 35%|███▌      | 1227/3474 [08:41<11:24:00, 18.26s/it] 35%|███▌      | 1228/3474 [09:00<11:33:46, 18.53s/it]                                                      {'loss': 1.1797, 'grad_norm': 0.5092366933822632, 'learning_rate': 7.500000000000001e-05, 'epoch': 1.06}
 35%|███▌      | 1228/3474 [09:00<11:33:46, 18.53s/it] 35%|███▌      | 1229/3474 [09:19<11:38:55, 18.68s/it]                                                      {'loss': 1.2894, 'grad_norm': 0.48897451162338257, 'learning_rate': 7.495961069997297e-05, 'epoch': 1.06}
 35%|███▌      | 1229/3474 [09:19<11:38:55, 18.68s/it] 35%|███▌      | 1230/3474 [09:38<11:40:54, 18.74s/it]                                                      {'loss': 1.12, 'grad_norm': 0.48093241453170776, 'learning_rate': 7.491919969615992e-05, 'epoch': 1.06}
 35%|███▌      | 1230/3474 [09:38<11:40:54, 18.74s/it] 35%|███▌      | 1231/3474 [09:57<11:45:35, 18.87s/it]                                                      {'loss': 1.0635, 'grad_norm': 0.4781171381473541, 'learning_rate': 7.487876702370046e-05, 'epoch': 1.06}
 35%|███▌      | 1231/3474 [09:57<11:45:35, 18.87s/it] 35%|███▌      | 1232/3474 [10:16<11:49:54, 19.00s/it]                                                      {'loss': 1.1302, 'grad_norm': 0.4574771523475647, 'learning_rate': 7.483831271775312e-05, 'epoch': 1.06}
 35%|███▌      | 1232/3474 [10:16<11:49:54, 19.00s/it] 35%|███▌      | 1233/3474 [10:35<11:48:38, 18.97s/it]                                                      {'loss': 1.2144, 'grad_norm': 0.4964544177055359, 'learning_rate': 7.479783681349515e-05, 'epoch': 1.06}
 35%|███▌      | 1233/3474 [10:35<11:48:38, 18.97s/it] 36%|███▌      | 1234/3474 [10:55<11:50:45, 19.04s/it]                                                      {'loss': 1.2418, 'grad_norm': 0.4915732443332672, 'learning_rate': 7.475733934612263e-05, 'epoch': 1.07}
 36%|███▌      | 1234/3474 [10:55<11:50:45, 19.04s/it] 36%|███▌      | 1235/3474 [11:14<11:52:26, 19.09s/it]                                                      {'loss': 1.1198, 'grad_norm': 0.5377471446990967, 'learning_rate': 7.471682035085045e-05, 'epoch': 1.07}
 36%|███▌      | 1235/3474 [11:14<11:52:26, 19.09s/it] 36%|███▌      | 1236/3474 [11:33<11:56:27, 19.21s/it]                                                      {'loss': 1.1587, 'grad_norm': 0.5323575735092163, 'learning_rate': 7.467627986291208e-05, 'epoch': 1.07}
 36%|███▌      | 1236/3474 [11:33<11:56:27, 19.21s/it] 36%|███▌      | 1237/3474 [11:52<11:55:06, 19.18s/it]                                                      {'loss': 1.1683, 'grad_norm': 0.5117344260215759, 'learning_rate': 7.463571791755977e-05, 'epoch': 1.07}
 36%|███▌      | 1237/3474 [11:52<11:55:06, 19.18s/it] 36%|███▌      | 1238/3474 [12:11<11:53:59, 19.16s/it]                                                      {'loss': 1.1671, 'grad_norm': 0.509493887424469, 'learning_rate': 7.459513455006446e-05, 'epoch': 1.07}
 36%|███▌      | 1238/3474 [12:11<11:53:59, 19.16s/it] 36%|███▌      | 1239/3474 [12:31<11:55:03, 19.20s/it]                                                      {'loss': 1.1704, 'grad_norm': 0.47400256991386414, 'learning_rate': 7.455452979571562e-05, 'epoch': 1.07}
 36%|███▌      | 1239/3474 [12:31<11:55:03, 19.20s/it] 36%|███▌      | 1240/3474 [12:50<11:53:47, 19.17s/it]                                                      {'loss': 1.1776, 'grad_norm': 0.4925992786884308, 'learning_rate': 7.45139036898214e-05, 'epoch': 1.07}
 36%|███▌      | 1240/3474 [12:50<11:53:47, 19.17s/it] 36%|███▌      | 1241/3474 [13:09<11:48:14, 19.03s/it]                                                      {'loss': 1.145, 'grad_norm': 0.5036222338676453, 'learning_rate': 7.447325626770847e-05, 'epoch': 1.07}
 36%|███▌      | 1241/3474 [13:09<11:48:14, 19.03s/it] 36%|███▌      | 1242/3474 [13:27<11:46:20, 18.99s/it]                                                      {'loss': 1.2321, 'grad_norm': 0.5390267968177795, 'learning_rate': 7.443258756472206e-05, 'epoch': 1.07}
 36%|███▌      | 1242/3474 [13:27<11:46:20, 18.99s/it] 36%|███▌      | 1243/3474 [13:46<11:41:41, 18.87s/it]                                                      {'loss': 1.179, 'grad_norm': 0.4912598431110382, 'learning_rate': 7.439189761622591e-05, 'epoch': 1.07}
 36%|███▌      | 1243/3474 [13:46<11:41:41, 18.87s/it] 36%|███▌      | 1244/3474 [14:05<11:38:19, 18.79s/it]                                                      {'loss': 1.1462, 'grad_norm': 0.47710663080215454, 'learning_rate': 7.435118645760219e-05, 'epoch': 1.07}
 36%|███▌      | 1244/3474 [14:05<11:38:19, 18.79s/it] 36%|███▌      | 1245/3474 [14:23<11:34:40, 18.70s/it]                                                      {'loss': 1.1843, 'grad_norm': 0.5011460185050964, 'learning_rate': 7.431045412425152e-05, 'epoch': 1.08}
 36%|███▌      | 1245/3474 [14:23<11:34:40, 18.70s/it] 36%|███▌      | 1246/3474 [14:41<11:27:48, 18.52s/it]                                                      {'loss': 1.1083, 'grad_norm': 0.5173379182815552, 'learning_rate': 7.426970065159304e-05, 'epoch': 1.08}
 36%|███▌      | 1246/3474 [14:41<11:27:48, 18.52s/it] 36%|███▌      | 1247/3474 [14:59<11:22:50, 18.40s/it]                                                      {'loss': 1.2336, 'grad_norm': 0.5319536328315735, 'learning_rate': 7.422892607506411e-05, 'epoch': 1.08}
 36%|███▌      | 1247/3474 [14:59<11:22:50, 18.40s/it] 36%|███▌      | 1248/3474 [15:18<11:24:35, 18.45s/it]                                                      {'loss': 1.1687, 'grad_norm': 0.4880486726760864, 'learning_rate': 7.418813043012056e-05, 'epoch': 1.08}
 36%|███▌      | 1248/3474 [15:18<11:24:35, 18.45s/it] 36%|███▌      | 1249/3474 [15:36<11:19:24, 18.32s/it]                                                      {'loss': 1.1973, 'grad_norm': 0.48756417632102966, 'learning_rate': 7.414731375223648e-05, 'epoch': 1.08}
 36%|███▌      | 1249/3474 [15:36<11:19:24, 18.32s/it] 36%|███▌      | 1250/3474 [15:55<11:23:18, 18.43s/it]                                                      {'loss': 1.1778, 'grad_norm': 0.46730008721351624, 'learning_rate': 7.410647607690427e-05, 'epoch': 1.08}
 36%|███▌      | 1250/3474 [15:55<11:23:18, 18.43s/it] 36%|███▌      | 1251/3474 [16:13<11:22:38, 18.43s/it]                                                      {'loss': 1.2722, 'grad_norm': 0.5121874809265137, 'learning_rate': 7.406561743963461e-05, 'epoch': 1.08}
 36%|███▌      | 1251/3474 [16:13<11:22:38, 18.43s/it] 36%|███▌      | 1252/3474 [16:31<11:17:48, 18.30s/it]                                                      {'loss': 1.2524, 'grad_norm': 0.48604467511177063, 'learning_rate': 7.402473787595633e-05, 'epoch': 1.08}
 36%|███▌      | 1252/3474 [16:31<11:17:48, 18.30s/it] 36%|███▌      | 1253/3474 [16:49<11:15:58, 18.26s/it]                                                      {'loss': 1.1727, 'grad_norm': 0.514156699180603, 'learning_rate': 7.398383742141657e-05, 'epoch': 1.08}
 36%|███▌      | 1253/3474 [16:49<11:15:58, 18.26s/it] 36%|███▌      | 1254/3474 [17:07<11:15:10, 18.25s/it]                                                      {'loss': 1.2245, 'grad_norm': 0.5004895329475403, 'learning_rate': 7.394291611158056e-05, 'epoch': 1.08}
 36%|███▌      | 1254/3474 [17:07<11:15:10, 18.25s/it] 36%|███▌      | 1255/3474 [17:26<11:14:25, 18.24s/it]                                                      {'loss': 1.1086, 'grad_norm': 0.5032294988632202, 'learning_rate': 7.390197398203166e-05, 'epoch': 1.08}
 36%|███▌      | 1255/3474 [17:26<11:14:25, 18.24s/it] 36%|███▌      | 1256/3474 [17:44<11:16:54, 18.31s/it]                                                      {'loss': 1.1824, 'grad_norm': 0.45586323738098145, 'learning_rate': 7.386101106837137e-05, 'epoch': 1.08}
 36%|███▌      | 1256/3474 [17:44<11:16:54, 18.31s/it] 36%|███▌      | 1257/3474 [18:02<11:14:19, 18.25s/it]                                                      {'loss': 1.1892, 'grad_norm': 0.47891896963119507, 'learning_rate': 7.382002740621927e-05, 'epoch': 1.09}
 36%|███▌      | 1257/3474 [18:02<11:14:19, 18.25s/it] 36%|███▌      | 1258/3474 [18:20<11:12:25, 18.21s/it]                                                      {'loss': 1.2228, 'grad_norm': 0.48488202691078186, 'learning_rate': 7.377902303121292e-05, 'epoch': 1.09}
 36%|███▌      | 1258/3474 [18:20<11:12:25, 18.21s/it] 36%|███▌      | 1259/3474 [18:38<11:10:46, 18.17s/it]                                                      {'loss': 1.1999, 'grad_norm': 0.47594162821769714, 'learning_rate': 7.373799797900796e-05, 'epoch': 1.09}
 36%|███▌      | 1259/3474 [18:38<11:10:46, 18.17s/it] 36%|███▋      | 1260/3474 [18:57<11:16:26, 18.33s/it]                                                      {'loss': 1.2705, 'grad_norm': 0.4795687198638916, 'learning_rate': 7.369695228527797e-05, 'epoch': 1.09}
 36%|███▋      | 1260/3474 [18:57<11:16:26, 18.33s/it] 36%|███▋      | 1261/3474 [19:16<11:19:06, 18.41s/it]                                                      {'loss': 1.1189, 'grad_norm': 0.5036091208457947, 'learning_rate': 7.36558859857145e-05, 'epoch': 1.09}
 36%|███▋      | 1261/3474 [19:16<11:19:06, 18.41s/it] 36%|███▋      | 1262/3474 [19:34<11:13:07, 18.26s/it]                                                      {'loss': 1.1826, 'grad_norm': 0.42231717705726624, 'learning_rate': 7.361479911602698e-05, 'epoch': 1.09}
 36%|███▋      | 1262/3474 [19:34<11:13:07, 18.26s/it] 36%|███▋      | 1263/3474 [19:52<11:15:31, 18.33s/it]                                                      {'loss': 1.2448, 'grad_norm': 0.4702457785606384, 'learning_rate': 7.357369171194279e-05, 'epoch': 1.09}
 36%|███▋      | 1263/3474 [19:52<11:15:31, 18.33s/it] 36%|███▋      | 1264/3474 [20:10<11:09:19, 18.17s/it]                                                      {'loss': 1.1336, 'grad_norm': 0.5193456411361694, 'learning_rate': 7.353256380920713e-05, 'epoch': 1.09}
 36%|███▋      | 1264/3474 [20:10<11:09:19, 18.17s/it] 36%|███▋      | 1265/3474 [20:28<11:11:33, 18.24s/it]                                                      {'loss': 1.1944, 'grad_norm': 0.4696301817893982, 'learning_rate': 7.3491415443583e-05, 'epoch': 1.09}
 36%|███▋      | 1265/3474 [20:28<11:11:33, 18.24s/it] 36%|███▋      | 1266/3474 [20:46<11:08:33, 18.17s/it]                                                      {'loss': 1.1202, 'grad_norm': 0.5059391260147095, 'learning_rate': 7.34502466508512e-05, 'epoch': 1.09}
 36%|███▋      | 1266/3474 [20:46<11:08:33, 18.17s/it] 36%|███▋      | 1267/3474 [21:05<11:13:03, 18.30s/it]                                                      {'loss': 1.1727, 'grad_norm': 0.5113347768783569, 'learning_rate': 7.340905746681039e-05, 'epoch': 1.09}
 36%|███▋      | 1267/3474 [21:05<11:13:03, 18.30s/it] 36%|███▋      | 1268/3474 [21:23<11:07:12, 18.15s/it]                                                      {'loss': 1.2381, 'grad_norm': 0.5235632658004761, 'learning_rate': 7.336784792727682e-05, 'epoch': 1.09}
 36%|███▋      | 1268/3474 [21:23<11:07:12, 18.15s/it] 37%|███▋      | 1269/3474 [21:41<11:07:41, 18.17s/it]                                                      {'loss': 1.1404, 'grad_norm': 0.49404942989349365, 'learning_rate': 7.332661806808451e-05, 'epoch': 1.1}
 37%|███▋      | 1269/3474 [21:41<11:07:41, 18.17s/it] 37%|███▋      | 1270/3474 [21:59<11:03:07, 18.05s/it]                                                      {'loss': 1.1636, 'grad_norm': 0.507673978805542, 'learning_rate': 7.328536792508519e-05, 'epoch': 1.1}
 37%|███▋      | 1270/3474 [21:59<11:03:07, 18.05s/it] 37%|███▋      | 1271/3474 [22:17<11:01:08, 18.01s/it]                                                      {'loss': 1.1126, 'grad_norm': 0.4775034785270691, 'learning_rate': 7.324409753414811e-05, 'epoch': 1.1}
 37%|███▋      | 1271/3474 [22:17<11:01:08, 18.01s/it] 37%|███▋      | 1272/3474 [22:35<11:04:00, 18.09s/it]                                                      {'loss': 1.207, 'grad_norm': 0.5284023284912109, 'learning_rate': 7.320280693116026e-05, 'epoch': 1.1}
 37%|███▋      | 1272/3474 [22:35<11:04:00, 18.09s/it] 37%|███▋      | 1273/3474 [22:53<11:03:46, 18.09s/it]                                                      {'loss': 1.1193, 'grad_norm': 0.48129063844680786, 'learning_rate': 7.31614961520261e-05, 'epoch': 1.1}
 37%|███▋      | 1273/3474 [22:53<11:03:46, 18.09s/it] 37%|███▋      | 1274/3474 [23:11<11:06:59, 18.19s/it]                                                      {'loss': 1.1903, 'grad_norm': 0.507709801197052, 'learning_rate': 7.31201652326677e-05, 'epoch': 1.1}
 37%|███▋      | 1274/3474 [23:11<11:06:59, 18.19s/it] 37%|███▋      | 1275/3474 [23:29<11:03:24, 18.10s/it]                                                      {'loss': 1.1473, 'grad_norm': 0.48414894938468933, 'learning_rate': 7.30788142090246e-05, 'epoch': 1.1}
 37%|███▋      | 1275/3474 [23:29<11:03:24, 18.10s/it] 37%|███▋      | 1276/3474 [23:47<11:02:59, 18.10s/it]                                                      {'loss': 1.1927, 'grad_norm': 0.50345778465271, 'learning_rate': 7.303744311705385e-05, 'epoch': 1.1}
 37%|███▋      | 1276/3474 [23:47<11:02:59, 18.10s/it] 37%|███▋      | 1277/3474 [24:05<11:01:42, 18.07s/it]                                                      {'loss': 1.1253, 'grad_norm': 0.4683433175086975, 'learning_rate': 7.299605199272996e-05, 'epoch': 1.1}
 37%|███▋      | 1277/3474 [24:05<11:01:42, 18.07s/it] 37%|███▋      | 1278/3474 [24:23<11:00:40, 18.05s/it]                                                      {'loss': 1.2493, 'grad_norm': 0.46479958295822144, 'learning_rate': 7.295464087204482e-05, 'epoch': 1.1}
 37%|███▋      | 1278/3474 [24:23<11:00:40, 18.05s/it] 37%|███▋      | 1279/3474 [24:43<11:11:46, 18.36s/it]                                                      {'loss': 1.2401, 'grad_norm': 0.4687250554561615, 'learning_rate': 7.291320979100775e-05, 'epoch': 1.1}
 37%|███▋      | 1279/3474 [24:43<11:11:46, 18.36s/it] 37%|███▋      | 1280/3474 [25:01<11:10:48, 18.34s/it]                                                      {'loss': 1.2333, 'grad_norm': 0.46933993697166443, 'learning_rate': 7.287175878564539e-05, 'epoch': 1.11}
 37%|███▋      | 1280/3474 [25:01<11:10:48, 18.34s/it] 37%|███▋      | 1281/3474 [25:20<11:14:27, 18.45s/it]                                                      {'loss': 1.186, 'grad_norm': 0.54288250207901, 'learning_rate': 7.283028789200171e-05, 'epoch': 1.11}
 37%|███▋      | 1281/3474 [25:20<11:14:27, 18.45s/it] 37%|███▋      | 1282/3474 [25:39<11:22:11, 18.67s/it]                                                      {'loss': 1.1757, 'grad_norm': 0.4845951497554779, 'learning_rate': 7.278879714613801e-05, 'epoch': 1.11}
 37%|███▋      | 1282/3474 [25:39<11:22:11, 18.67s/it] 37%|███▋      | 1283/3474 [25:58<11:23:19, 18.71s/it]                                                      {'loss': 1.3306, 'grad_norm': 0.4796264171600342, 'learning_rate': 7.274728658413282e-05, 'epoch': 1.11}
 37%|███▋      | 1283/3474 [25:58<11:23:19, 18.71s/it] 37%|███▋      | 1284/3474 [26:17<11:28:24, 18.86s/it]                                                      {'loss': 1.2187, 'grad_norm': 0.49087202548980713, 'learning_rate': 7.270575624208193e-05, 'epoch': 1.11}
 37%|███▋      | 1284/3474 [26:17<11:28:24, 18.86s/it] 37%|███▋      | 1285/3474 [26:36<11:28:33, 18.87s/it]                                                      {'loss': 1.1846, 'grad_norm': 0.46143433451652527, 'learning_rate': 7.266420615609826e-05, 'epoch': 1.11}
 37%|███▋      | 1285/3474 [26:36<11:28:33, 18.87s/it] 37%|███▋      | 1286/3474 [26:55<11:28:40, 18.89s/it]                                                      {'loss': 1.1304, 'grad_norm': 0.48400911688804626, 'learning_rate': 7.262263636231199e-05, 'epoch': 1.11}
 37%|███▋      | 1286/3474 [26:55<11:28:40, 18.89s/it] 37%|███▋      | 1287/3474 [27:13<11:24:58, 18.79s/it]                                                      {'loss': 1.1893, 'grad_norm': 0.5814905762672424, 'learning_rate': 7.258104689687038e-05, 'epoch': 1.11}
 37%|███▋      | 1287/3474 [27:13<11:24:58, 18.79s/it] 37%|███▋      | 1288/3474 [27:32<11:26:00, 18.83s/it]                                                      {'loss': 1.2317, 'grad_norm': 0.5067823529243469, 'learning_rate': 7.253943779593781e-05, 'epoch': 1.11}
 37%|███▋      | 1288/3474 [27:32<11:26:00, 18.83s/it] 37%|███▋      | 1289/3474 [27:51<11:27:41, 18.88s/it]                                                      {'loss': 1.1895, 'grad_norm': 0.49726736545562744, 'learning_rate': 7.249780909569574e-05, 'epoch': 1.11}
 37%|███▋      | 1289/3474 [27:51<11:27:41, 18.88s/it] 37%|███▋      | 1290/3474 [28:11<11:34:05, 19.07s/it]                                                      {'loss': 1.1174, 'grad_norm': 0.5198843479156494, 'learning_rate': 7.245616083234265e-05, 'epoch': 1.11}
 37%|███▋      | 1290/3474 [28:11<11:34:05, 19.07s/it] 37%|███▋      | 1291/3474 [28:30<11:37:23, 19.17s/it]                                                      {'loss': 1.2589, 'grad_norm': 0.5333335399627686, 'learning_rate': 7.241449304209409e-05, 'epoch': 1.11}
 37%|███▋      | 1291/3474 [28:30<11:37:23, 19.17s/it] 37%|███▋      | 1292/3474 [28:49<11:40:25, 19.26s/it]                                                      {'loss': 1.2383, 'grad_norm': 0.4832867383956909, 'learning_rate': 7.23728057611825e-05, 'epoch': 1.12}
 37%|███▋      | 1292/3474 [28:49<11:40:25, 19.26s/it] 37%|███▋      | 1293/3474 [29:09<11:47:08, 19.45s/it]                                                      {'loss': 1.2801, 'grad_norm': 0.5238052606582642, 'learning_rate': 7.233109902585735e-05, 'epoch': 1.12}
 37%|███▋      | 1293/3474 [29:09<11:47:08, 19.45s/it] 37%|███▋      | 1294/3474 [29:29<11:48:21, 19.50s/it]                                                      {'loss': 1.1779, 'grad_norm': 0.4589489996433258, 'learning_rate': 7.228937287238497e-05, 'epoch': 1.12}
 37%|███▋      | 1294/3474 [29:29<11:48:21, 19.50s/it] 37%|███▋      | 1295/3474 [29:48<11:48:03, 19.50s/it]                                                      {'loss': 1.1588, 'grad_norm': 0.5093329548835754, 'learning_rate': 7.224762733704862e-05, 'epoch': 1.12}
 37%|███▋      | 1295/3474 [29:48<11:48:03, 19.50s/it] 37%|███▋      | 1296/3474 [30:08<11:46:53, 19.47s/it]                                                      {'loss': 1.1785, 'grad_norm': 0.4638369381427765, 'learning_rate': 7.220586245614837e-05, 'epoch': 1.12}
 37%|███▋      | 1296/3474 [30:08<11:46:53, 19.47s/it] 37%|███▋      | 1297/3474 [30:27<11:42:26, 19.36s/it]                                                      {'loss': 1.2283, 'grad_norm': 0.4793641269207001, 'learning_rate': 7.216407826600115e-05, 'epoch': 1.12}
 37%|███▋      | 1297/3474 [30:27<11:42:26, 19.36s/it] 37%|███▋      | 1298/3474 [30:46<11:39:15, 19.28s/it]                                                      {'loss': 1.1335, 'grad_norm': 0.48124849796295166, 'learning_rate': 7.212227480294067e-05, 'epoch': 1.12}
 37%|███▋      | 1298/3474 [30:46<11:39:15, 19.28s/it] 37%|███▋      | 1299/3474 [31:05<11:35:54, 19.20s/it]                                                      {'loss': 1.1683, 'grad_norm': 0.4800257682800293, 'learning_rate': 7.208045210331738e-05, 'epoch': 1.12}
 37%|███▋      | 1299/3474 [31:05<11:35:54, 19.20s/it] 37%|███▋      | 1300/3474 [31:25<11:38:47, 19.29s/it]                                                      {'loss': 1.2282, 'grad_norm': 0.4814474880695343, 'learning_rate': 7.203861020349847e-05, 'epoch': 1.12}
 37%|███▋      | 1300/3474 [31:25<11:38:47, 19.29s/it] 37%|███▋      | 1301/3474 [31:44<11:36:46, 19.24s/it]                                                      {'loss': 1.2357, 'grad_norm': 0.5208922028541565, 'learning_rate': 7.199674913986782e-05, 'epoch': 1.12}
 37%|███▋      | 1301/3474 [31:44<11:36:46, 19.24s/it] 37%|███▋      | 1302/3474 [32:03<11:35:47, 19.22s/it]                                                      {'loss': 1.1404, 'grad_norm': 0.49574175477027893, 'learning_rate': 7.195486894882602e-05, 'epoch': 1.12}
 37%|███▋      | 1302/3474 [32:03<11:35:47, 19.22s/it] 38%|███▊      | 1303/3474 [32:22<11:35:14, 19.21s/it]                                                      {'loss': 1.1528, 'grad_norm': 0.47850698232650757, 'learning_rate': 7.191296966679021e-05, 'epoch': 1.13}
 38%|███▊      | 1303/3474 [32:22<11:35:14, 19.21s/it] 38%|███▊      | 1304/3474 [32:41<11:35:49, 19.24s/it]                                                      {'loss': 1.157, 'grad_norm': 0.4866909980773926, 'learning_rate': 7.187105133019418e-05, 'epoch': 1.13}
