[2026-08-31 13:58:30,021] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:33,078] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-31 13:58:33,078] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29581 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1 --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
[2026-08-31 13:58:34,553] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:37,139] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-31 13:58:37,139] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-31 13:58:37,140] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-31 13:58:37,140] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:256:main] process 414129 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-31 13:58:40,304] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-31 13:58:41,272] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-31 13:58:41,272] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-31 13:58:41,640] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-31 13:58:59,700] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.68s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
ninja: no work to do.
Time to load cpu_adam op: 2.428234815597534 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260831_140118-g62rkel0
  0%|          | 0/3474 [00:00<?, ?it/s] 86%|████████▋ | 3001/3474 [00:28<00:04, 105.07it/s]                                                    {'loss': 1.1017, 'grad_norm': 0.6423978209495544, 'learning_rate': 4.785284316127708e-06, 'epoch': 2.59}
 88%|████████▊ | 3052/3474 [16:22<2:13:19, 18.96s/it] 88%|████████▊ | 3053/3474 [16:41<2:12:28, 18.88s/it]                                                     {'loss': 1.069, 'grad_norm': 0.7277857661247253, 'learning_rate': 3.803793361266994e-06, 'epoch': 2.64}
 88%|████████▊ | 3053/3474 [16:41<2:12:28, 18.88s/it] 88%|████████▊ | 3054/3474 [16:59<2:11:33, 18.79s/it]                                                     {'loss': 1.1123, 'grad_norm': 0.6415999531745911, 'learning_rate': 3.785975854200735e-06, 'epoch': 2.64}
 88%|████████▊ | 3054/3474 [16:59<2:11:33, 18.79s/it] 88%|████████▊ | 3055/3474 [17:18<2:11:27, 18.82s/it]                                                     {'loss': 1.0645, 'grad_norm': 0.6013614535331726, 'learning_rate': 3.768198532829026e-06, 'epoch': 2.64}
 88%|████████▊ | 3055/3474 [17:18<2:11:27, 18.82s/it] 88%|████████▊ | 3056/3474 [17:37<2:11:18, 18.85s/it]                                                     {'loss': 1.0929, 'grad_norm': 0.6625005602836609, 'learning_rate': 3.750461412610251e-06, 'epoch': 2.64}
 88%|████████▊ | 3056/3474 [17:37<2:11:18, 18.85s/it] 88%|████████▊ | 3057/3474 [17:56<2:10:56, 18.84s/it]                                                     {'loss': 1.0401, 'grad_norm': 0.6325851082801819, 'learning_rate': 3.732764508967829e-06, 'epoch': 2.64}
 88%|████████▊ | 3057/3474 [17:56<2:10:56, 18.84s/it] 88%|████████▊ | 3058/3474 [18:15<2:10:56, 18.88s/it]                                                     {'loss': 1.0356, 'grad_norm': 0.6490225195884705, 'learning_rate': 3.7151078372902216e-06, 'epoch': 2.64}
 88%|████████▊ | 3058/3474 [18:15<2:10:56, 18.88s/it] 88%|████████▊ | 3059/3474 [18:34<2:10:39, 18.89s/it]                                                     {'loss': 1.1318, 'grad_norm': 0.6493039727210999, 'learning_rate': 3.6974914129308925e-06, 'epoch': 2.64}
 88%|████████▊ | 3059/3474 [18:34<2:10:39, 18.89s/it] 88%|████████▊ | 3060/3474 [18:52<2:09:56, 18.83s/it]                                                     {'loss': 0.9808, 'grad_norm': 0.6243489384651184, 'learning_rate': 3.6799152512083045e-06, 'epoch': 2.64}
 88%|████████▊ | 3060/3474 [18:52<2:09:56, 18.83s/it] 88%|████████▊ | 3061/3474 [19:11<2:09:23, 18.80s/it]                                                     {'loss': 1.0424, 'grad_norm': 0.6443295478820801, 'learning_rate': 3.662379367405938e-06, 'epoch': 2.64}
 88%|████████▊ | 3061/3474 [19:11<2:09:23, 18.80s/it] 88%|████████▊ | 3062/3474 [19:30<2:08:39, 18.74s/it]                                                     {'loss': 1.1067, 'grad_norm': 0.7792329788208008, 'learning_rate': 3.6448837767722345e-06, 'epoch': 2.64}
 88%|████████▊ | 3062/3474 [19:30<2:08:39, 18.74s/it] 88%|████████▊ | 3063/3474 [19:48<2:08:03, 18.70s/it]                                                     {'loss': 1.0924, 'grad_norm': 0.5933576226234436, 'learning_rate': 3.6274284945205627e-06, 'epoch': 2.64}
 88%|████████▊ | 3063/3474 [19:48<2:08:03, 18.70s/it] 88%|████████▊ | 3064/3474 [20:07<2:07:20, 18.63s/it]                                                     {'loss': 1.0999, 'grad_norm': 0.6194249391555786, 'learning_rate': 3.610013535829304e-06, 'epoch': 2.65}
 88%|████████▊ | 3064/3474 [20:07<2:07:20, 18.63s/it] 88%|████████▊ | 3065/3474 [20:26<2:07:46, 18.74s/it]                                                     {'loss': 1.1606, 'grad_norm': 0.6148896813392639, 'learning_rate': 3.592638915841734e-06, 'epoch': 2.65}
 88%|████████▊ | 3065/3474 [20:26<2:07:46, 18.74s/it] 88%|████████▊ | 3066/3474 [20:44<2:07:08, 18.70s/it]                                                     {'loss': 1.1328, 'grad_norm': 0.6918390989303589, 'learning_rate': 3.5753046496660615e-06, 'epoch': 2.65}
 88%|████████▊ | 3066/3474 [20:44<2:07:08, 18.70s/it] 88%|████████▊ | 3067/3474 [21:03<2:07:28, 18.79s/it]                                                     {'loss': 1.0678, 'grad_norm': 0.5934080481529236, 'learning_rate': 3.558010752375407e-06, 'epoch': 2.65}
 88%|████████▊ | 3067/3474 [21:03<2:07:28, 18.79s/it] 88%|████████▊ | 3068/3474 [21:23<2:07:58, 18.91s/it]                                                     {'loss': 1.1184, 'grad_norm': 0.5726246237754822, 'learning_rate': 3.540757239007786e-06, 'epoch': 2.65}
 88%|████████▊ | 3068/3474 [21:23<2:07:58, 18.91s/it] 88%|████████▊ | 3069/3474 [21:42<2:08:26, 19.03s/it]                                                     {'loss': 1.1806, 'grad_norm': 0.6528609991073608, 'learning_rate': 3.523544124566103e-06, 'epoch': 2.65}
 88%|████████▊ | 3069/3474 [21:42<2:08:26, 19.03s/it] 88%|████████▊ | 3070/3474 [22:01<2:08:17, 19.05s/it]                                                     {'loss': 0.9438, 'grad_norm': 0.6831247210502625, 'learning_rate': 3.5063714240181177e-06, 'epoch': 2.65}
 88%|████████▊ | 3070/3474 [22:01<2:08:17, 19.05s/it] 88%|████████▊ | 3071/3474 [22:20<2:08:27, 19.12s/it]                                                     {'loss': 1.1396, 'grad_norm': 0.6514104008674622, 'learning_rate': 3.4892391522964752e-06, 'epoch': 2.65}
 88%|████████▊ | 3071/3474 [22:20<2:08:27, 19.12s/it] 88%|████████▊ | 3072/3474 [22:39<2:08:05, 19.12s/it]                                                     {'loss': 1.0963, 'grad_norm': 0.5373665690422058, 'learning_rate': 3.4721473242986468e-06, 'epoch': 2.65}
 88%|████████▊ | 3072/3474 [22:39<2:08:05, 19.12s/it] 88%|████████▊ | 3073/3474 [22:58<2:07:30, 19.08s/it]                                                     {'loss': 1.1586, 'grad_norm': 0.616828978061676, 'learning_rate': 3.4550959548869444e-06, 'epoch': 2.65}
 88%|████████▊ | 3073/3474 [22:58<2:07:30, 19.08s/it] 88%|████████▊ | 3074/3474 [23:17<2:06:39, 19.00s/it]                                                     {'loss': 1.034, 'grad_norm': 0.8614338040351868, 'learning_rate': 3.4380850588884685e-06, 'epoch': 2.65}
 88%|████████▊ | 3074/3474 [23:17<2:06:39, 19.00s/it] 89%|████████▊ | 3075/3474 [23:36<2:05:56, 18.94s/it]                                                     {'loss': 1.0296, 'grad_norm': 0.6218355894088745, 'learning_rate': 3.4211146510951752e-06, 'epoch': 2.66}
 89%|████████▊ | 3075/3474 [23:36<2:05:56, 18.94s/it] 89%|████████▊ | 3076/3474 [23:55<2:05:21, 18.90s/it]                                                     {'loss': 1.1139, 'grad_norm': 0.6396788954734802, 'learning_rate': 3.404184746263778e-06, 'epoch': 2.66}
 89%|████████▊ | 3076/3474 [23:55<2:05:21, 18.90s/it] 89%|████████▊ | 3077/3474 [24:14<2:05:02, 18.90s/it]                                                     {'loss': 1.0614, 'grad_norm': 0.6136842370033264, 'learning_rate': 3.3872953591157775e-06, 'epoch': 2.66}
 89%|████████▊ | 3077/3474 [24:14<2:05:02, 18.90s/it] 89%|████████▊ | 3078/3474 [24:33<2:04:55, 18.93s/it]                                                     {'loss': 1.0225, 'grad_norm': 0.5744898915290833, 'learning_rate': 3.370446504337471e-06, 'epoch': 2.66}
 89%|████████▊ | 3078/3474 [24:33<2:04:55, 18.93s/it] 89%|████████▊ | 3079/3474 [24:51<2:04:08, 18.86s/it]                                                     {'loss': 1.0713, 'grad_norm': 0.6864157319068909, 'learning_rate': 3.353638196579856e-06, 'epoch': 2.66}
 89%|████████▊ | 3079/3474 [24:51<2:04:08, 18.86s/it] 89%|████████▊ | 3080/3474 [25:10<2:02:56, 18.72s/it]                                                     {'loss': 1.1546, 'grad_norm': 0.5767514109611511, 'learning_rate': 3.336870450458718e-06, 'epoch': 2.66}
 89%|████████▊ | 3080/3474 [25:10<2:02:56, 18.72s/it] 89%|████████▊ | 3081/3474 [25:28<2:01:47, 18.60s/it]                                                     {'loss': 1.0671, 'grad_norm': 0.6475608348846436, 'learning_rate': 3.3201432805545386e-06, 'epoch': 2.66}
 89%|████████▊ | 3081/3474 [25:28<2:01:47, 18.60s/it] 89%|████████▊ | 3082/3474 [25:47<2:01:19, 18.57s/it]                                                     {'loss': 1.2, 'grad_norm': 0.783768355846405, 'learning_rate': 3.3034567014125607e-06, 'epoch': 2.66}
 89%|████████▊ | 3082/3474 [25:47<2:01:19, 18.57s/it] 89%|████████▊ | 3083/3474 [26:05<2:01:16, 18.61s/it]                                                     {'loss': 1.1263, 'grad_norm': 0.6186118721961975, 'learning_rate': 3.286810727542683e-06, 'epoch': 2.66}
 89%|████████▊ | 3083/3474 [26:05<2:01:16, 18.61s/it] 89%|████████▉ | 3084/3474 [26:24<2:01:41, 18.72s/it]                                                     {'loss': 1.0665, 'grad_norm': 0.7084741592407227, 'learning_rate': 3.270205373419527e-06, 'epoch': 2.66}
 89%|████████▉ | 3084/3474 [26:24<2:01:41, 18.72s/it] 89%|████████▉ | 3085/3474 [26:43<2:00:34, 18.60s/it]                                                     {'loss': 1.0157, 'grad_norm': 0.6788191199302673, 'learning_rate': 3.253640653482376e-06, 'epoch': 2.66}
 89%|████████▉ | 3085/3474 [26:43<2:00:34, 18.60s/it] 89%|████████▉ | 3086/3474 [27:01<1:59:30, 18.48s/it]                                                     {'loss': 1.144, 'grad_norm': 0.6129547953605652, 'learning_rate': 3.2371165821351912e-06, 'epoch': 2.66}
 89%|████████▉ | 3086/3474 [27:01<1:59:30, 18.48s/it] 89%|████████▉ | 3087/3474 [27:19<1:59:13, 18.48s/it]                                                     {'loss': 1.0315, 'grad_norm': 0.6884137392044067, 'learning_rate': 3.2206331737465787e-06, 'epoch': 2.67}
 89%|████████▉ | 3087/3474 [27:19<1:59:13, 18.48s/it] 89%|████████▉ | 3088/3474 [27:37<1:57:48, 18.31s/it]                                                     {'loss': 1.0154, 'grad_norm': 0.6409933567047119, 'learning_rate': 3.2041904426497903e-06, 'epoch': 2.67}
 89%|████████▉ | 3088/3474 [27:37<1:57:48, 18.31s/it] 89%|████████▉ | 3089/3474 [27:56<1:57:27, 18.31s/it]                                                     {'loss': 0.9838, 'grad_norm': 0.6599236130714417, 'learning_rate': 3.1877884031427053e-06, 'epoch': 2.67}
 89%|████████▉ | 3089/3474 [27:56<1:57:27, 18.31s/it] 89%|████████▉ | 3090/3474 [28:14<1:57:07, 18.30s/it]                                                     {'loss': 1.0993, 'grad_norm': 0.629152238368988, 'learning_rate': 3.17142706948782e-06, 'epoch': 2.67}
 89%|████████▉ | 3090/3474 [28:14<1:57:07, 18.30s/it] 89%|████████▉ | 3091/3474 [28:32<1:56:15, 18.21s/it]                                                     {'loss': 1.0948, 'grad_norm': 0.6517916917800903, 'learning_rate': 3.1551064559122323e-06, 'epoch': 2.67}
 89%|████████▉ | 3091/3474 [28:32<1:56:15, 18.21s/it] 89%|████████▉ | 3092/3474 [28:50<1:56:42, 18.33s/it]                                                     {'loss': 1.0619, 'grad_norm': 0.6310561895370483, 'learning_rate': 3.138826576607645e-06, 'epoch': 2.67}
 89%|████████▉ | 3092/3474 [28:50<1:56:42, 18.33s/it] 89%|████████▉ | 3093/3474 [29:09<1:56:44, 18.38s/it]                                                     {'loss': 1.0449, 'grad_norm': 0.6427217721939087, 'learning_rate': 3.1225874457303182e-06, 'epoch': 2.67}
 89%|████████▉ | 3093/3474 [29:09<1:56:44, 18.38s/it] 89%|████████▉ | 3094/3474 [29:27<1:56:16, 18.36s/it]                                                     {'loss': 0.9583, 'grad_norm': 0.6756448745727539, 'learning_rate': 3.106389077401095e-06, 'epoch': 2.67}
 89%|████████▉ | 3094/3474 [29:27<1:56:16, 18.36s/it] 89%|████████▉ | 3095/3474 [29:47<1:57:54, 18.67s/it]                                                     {'loss': 1.1604, 'grad_norm': 0.6884271502494812, 'learning_rate': 3.0902314857053695e-06, 'epoch': 2.67}
 89%|████████▉ | 3095/3474 [29:47<1:57:54, 18.67s/it] 89%|████████▉ | 3096/3474 [30:05<1:56:42, 18.53s/it]                                                     {'loss': 1.1173, 'grad_norm': 0.6416342854499817, 'learning_rate': 3.074114684693069e-06, 'epoch': 2.67}
 89%|████████▉ | 3096/3474 [30:05<1:56:42, 18.53s/it] 89%|████████▉ | 3097/3474 [30:23<1:56:20, 18.52s/it]                                                     {'loss': 0.9961, 'grad_norm': 0.7492232918739319, 'learning_rate': 3.0580386883786728e-06, 'epoch': 2.67}
 89%|████████▉ | 3097/3474 [30:23<1:56:20, 18.52s/it] 89%|████████▉ | 3098/3474 [30:42<1:56:36, 18.61s/it]                                                     {'loss': 1.0919, 'grad_norm': 0.615847110748291, 'learning_rate': 3.0420035107411425e-06, 'epoch': 2.68}
 89%|████████▉ | 3098/3474 [30:42<1:56:36, 18.61s/it] 89%|████████▉ | 3099/3474 [31:00<1:55:32, 18.49s/it]                                                     {'loss': 1.0857, 'grad_norm': 0.627502977848053, 'learning_rate': 3.026009165723992e-06, 'epoch': 2.68}
 89%|████████▉ | 3099/3474 [31:00<1:55:32, 18.49s/it] 89%|████████▉ | 3100/3474 [31:19<1:54:52, 18.43s/it]                                                     {'loss': 1.1069, 'grad_norm': 0.6462393999099731, 'learning_rate': 3.0100556672351897e-06, 'epoch': 2.68}
 89%|████████▉ | 3100/3474 [31:19<1:54:52, 18.43s/it] 89%|████████▉ | 3101/3474 [31:37<1:53:34, 18.27s/it]                                                     {'loss': 1.0068, 'grad_norm': 0.662487804889679, 'learning_rate': 2.9941430291472063e-06, 'epoch': 2.68}
 89%|████████▉ | 3101/3474 [31:37<1:53:34, 18.27s/it] 89%|████████▉ | 3102/3474 [31:54<1:52:35, 18.16s/it]                                                     {'loss': 1.1198, 'grad_norm': 0.6801111698150635, 'learning_rate': 2.9782712652969615e-06, 'epoch': 2.68}
 89%|████████▉ | 3102/3474 [31:54<1:52:35, 18.16s/it] 89%|████████▉ | 3103/3474 [32:13<1:52:31, 18.20s/it]                                                     {'loss': 1.0234, 'grad_norm': 0.7051421999931335, 'learning_rate': 2.9624403894858654e-06, 'epoch': 2.68}
 89%|████████▉ | 3103/3474 [32:13<1:52:31, 18.20s/it] 89%|████████▉ | 3104/3474 [32:31<1:52:46, 18.29s/it]                                                     {'loss': 1.2155, 'grad_norm': 0.5916436910629272, 'learning_rate': 2.9466504154797513e-06, 'epoch': 2.68}
 89%|████████▉ | 3104/3474 [32:31<1:52:46, 18.29s/it] 89%|████████▉ | 3105/3474 [32:50<1:52:51, 18.35s/it]                                                     {'loss': 1.1123, 'grad_norm': 0.6110547780990601, 'learning_rate': 2.9309013570088916e-06, 'epoch': 2.68}
 89%|████████▉ | 3105/3474 [32:50<1:52:51, 18.35s/it] 89%|████████▉ | 3106/3474 [33:08<1:52:51, 18.40s/it]                                                     {'loss': 1.0606, 'grad_norm': 0.6430959701538086, 'learning_rate': 2.9151932277679706e-06, 'epoch': 2.68}
 89%|████████▉ | 3106/3474 [33:08<1:52:51, 18.40s/it] 89%|████████▉ | 3107/3474 [33:27<1:52:21, 18.37s/it]                                                     {'loss': 1.1253, 'grad_norm': 0.5741216540336609, 'learning_rate': 2.899526041416095e-06, 'epoch': 2.68}
 89%|████████▉ | 3107/3474 [33:27<1:52:21, 18.37s/it] 89%|████████▉ | 3108/3474 [33:45<1:51:54, 18.35s/it]                                                     {'loss': 1.074, 'grad_norm': 0.6045198440551758, 'learning_rate': 2.8838998115767624e-06, 'epoch': 2.68}
 89%|████████▉ | 3108/3474 [33:45<1:51:54, 18.35s/it] 89%|████████▉ | 3109/3474 [34:03<1:52:04, 18.42s/it]                                                     {'loss': 1.0823, 'grad_norm': 0.6153988242149353, 'learning_rate': 2.8683145518378584e-06, 'epoch': 2.68}
 89%|████████▉ | 3109/3474 [34:03<1:52:04, 18.42s/it] 90%|████████▉ | 3110/3474 [34:22<1:51:32, 18.39s/it]                                                     {'loss': 1.1177, 'grad_norm': 0.5910481214523315, 'learning_rate': 2.8527702757516595e-06, 'epoch': 2.69}
 90%|████████▉ | 3110/3474 [34:22<1:51:32, 18.39s/it] 90%|████████▉ | 3111/3474 [34:41<1:52:08, 18.54s/it]                                                     {'loss': 1.0862, 'grad_norm': 0.6234928369522095, 'learning_rate': 2.837266996834764e-06, 'epoch': 2.69}
 90%|████████▉ | 3111/3474 [34:41<1:52:08, 18.54s/it] 90%|████████▉ | 3112/3474 [34:59<1:51:48, 18.53s/it]                                                     {'loss': 1.1062, 'grad_norm': 0.619257390499115, 'learning_rate': 2.821804728568156e-06, 'epoch': 2.69}
 90%|████████▉ | 3112/3474 [34:59<1:51:48, 18.53s/it] 90%|████████▉ | 3113/3474 [35:18<1:52:31, 18.70s/it]                                                     {'loss': 1.0944, 'grad_norm': 0.5769822597503662, 'learning_rate': 2.8063834843971515e-06, 'epoch': 2.69}
 90%|████████▉ | 3113/3474 [35:18<1:52:31, 18.70s/it] 90%|████████▉ | 3114/3474 [35:37<1:51:40, 18.61s/it]                                                     {'loss': 1.0253, 'grad_norm': 0.5982894897460938, 'learning_rate': 2.791003277731391e-06, 'epoch': 2.69}
 90%|████████▉ | 3114/3474 [35:37<1:51:40, 18.61s/it] 90%|████████▉ | 3115/3474 [35:56<1:53:08, 18.91s/it]                                                     {'loss': 1.0563, 'grad_norm': 0.6321635246276855, 'learning_rate': 2.775664121944821e-06, 'epoch': 2.69}
 90%|████████▉ | 3115/3474 [35:56<1:53:08, 18.91s/it] 90%|████████▉ | 3116/3474 [36:15<1:52:17, 18.82s/it]                                                     {'loss': 1.1129, 'grad_norm': 0.5971293449401855, 'learning_rate': 2.7603660303757104e-06, 'epoch': 2.69}
 90%|████████▉ | 3116/3474 [36:15<1:52:17, 18.82s/it] 90%|████████▉ | 3117/3474 [36:33<1:51:33, 18.75s/it]                                                     {'loss': 1.0507, 'grad_norm': 0.643436849117279, 'learning_rate': 2.7451090163266026e-06, 'epoch': 2.69}
 90%|████████▉ | 3117/3474 [36:33<1:51:33, 18.75s/it] 90%|████████▉ | 3118/3474 [36:53<1:52:01, 18.88s/it]                                                     {'loss': 1.0181, 'grad_norm': 0.5717117190361023, 'learning_rate': 2.729893093064334e-06, 'epoch': 2.69}
 90%|████████▉ | 3118/3474 [36:53<1:52:01, 18.88s/it] 90%|████████▉ | 3119/3474 [37:11<1:50:53, 18.74s/it]                                                     {'loss': 0.9914, 'grad_norm': 0.5983964204788208, 'learning_rate': 2.7147182738199937e-06, 'epoch': 2.69}
 90%|████████▉ | 3119/3474 [37:11<1:50:53, 18.74s/it] 90%|████████▉ | 3120/3474 [37:30<1:50:07, 18.67s/it]                                                     {'loss': 1.1179, 'grad_norm': 0.6481484174728394, 'learning_rate': 2.6995845717889714e-06, 'epoch': 2.69}
 90%|████████▉ | 3120/3474 [37:30<1:50:07, 18.67s/it] 90%|████████▉ | 3121/3474 [37:48<1:49:54, 18.68s/it]                                                     {'loss': 1.0477, 'grad_norm': 0.6322306990623474, 'learning_rate': 2.684492000130845e-06, 'epoch': 2.69}
 90%|████████▉ | 3121/3474 [37:48<1:49:54, 18.68s/it] 90%|████████▉ | 3122/3474 [38:07<1:49:25, 18.65s/it]                                                     {'loss': 1.0964, 'grad_norm': 0.6122707724571228, 'learning_rate': 2.669440571969467e-06, 'epoch': 2.7}
 90%|████████▉ | 3122/3474 [38:07<1:49:25, 18.65s/it] 90%|████████▉ | 3123/3474 [38:26<1:49:23, 18.70s/it]                                                     {'loss': 1.1522, 'grad_norm': 0.6038727760314941, 'learning_rate': 2.654430300392885e-06, 'epoch': 2.7}
 90%|████████▉ | 3123/3474 [38:26<1:49:23, 18.70s/it] 90%|████████▉ | 3124/3474 [38:44<1:49:03, 18.70s/it]                                                     {'loss': 1.0129, 'grad_norm': 0.5949028134346008, 'learning_rate': 2.6394611984533968e-06, 'epoch': 2.7}
 90%|████████▉ | 3124/3474 [38:44<1:49:03, 18.70s/it] 90%|████████▉ | 3125/3474 [39:03<1:49:18, 18.79s/it]                                                     {'loss': 1.1887, 'grad_norm': 0.6494193077087402, 'learning_rate': 2.6245332791674683e-06, 'epoch': 2.7}
 90%|████████▉ | 3125/3474 [39:03<1:49:18, 18.79s/it] 90%|████████▉ | 3126/3474 [39:22<1:48:28, 18.70s/it]                                                     {'loss': 1.0589, 'grad_norm': 0.5579482913017273, 'learning_rate': 2.6096465555157655e-06, 'epoch': 2.7}
 90%|████████▉ | 3126/3474 [39:22<1:48:28, 18.70s/it] 90%|█████████ | 3127/3474 [39:40<1:47:17, 18.55s/it]                                                     {'loss': 1.083, 'grad_norm': 0.6766400933265686, 'learning_rate': 2.5948010404431343e-06, 'epoch': 2.7}
 90%|█████████ | 3127/3474 [39:40<1:47:17, 18.55s/it] 90%|█████████ | 3128/3474 [39:59<1:47:25, 18.63s/it]                                                     {'loss': 1.0783, 'grad_norm': 0.6253922581672668, 'learning_rate': 2.5799967468585875e-06, 'epoch': 2.7}
