============================================================
恢复训练 from checkpoint-2000
启动: Mon Aug 10 09:34:55 CST 2026
============================================================
[2026-08-10 09:34:56,938] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:34:59,290] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-10 09:34:59,290] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29576 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 500 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2026-08-10 09:35:00,578] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:35:02,960] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-10 09:35:02,960] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-10 09:35:02,960] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-10 09:35:02,960] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-10 09:35:02,960] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-10 09:35:02,961] [INFO] [launch.py:256:main] process 324982 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '500', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-10 09:35:06,008] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-10 09:35:06,871] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-10 09:35:06,871] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-10 09:35:07,135] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-10 09:35:16,088] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.36s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint: checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full/checkpoint-2000
ninja: no work to do.
Time to load cpu_adam op: 2.4931671619415283 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260810_093551-fdsvnbwz
  0%|          | 0/2781 [00:00<?, ?it/s] 72%|███████▏  | 2001/2781 [00:26<00:10, 75.78it/s]                                                   {'loss': 1.203, 'grad_norm': 0.5187090039253235, 'learning_rate': 1.925671810214929e-05, 'epoch': 2.16}
 74%|███████▍  | 2054/2781 [16:51<3:36:59, 17.91s/it] 74%|███████▍  | 2055/2781 [17:09<3:36:42, 17.91s/it]                                                     {'loss': 1.1731, 'grad_norm': 0.605532705783844, 'learning_rate': 1.683883719179424e-05, 'epoch': 2.22}
 74%|███████▍  | 2055/2781 [17:09<3:36:42, 17.91s/it] 74%|███████▍  | 2056/2781 [17:27<3:36:27, 17.91s/it]                                                     {'loss': 1.0915, 'grad_norm': 0.6109279990196228, 'learning_rate': 1.6795269861638042e-05, 'epoch': 2.22}
 74%|███████▍  | 2056/2781 [17:27<3:36:27, 17.91s/it] 74%|███████▍  | 2057/2781 [17:44<3:34:05, 17.74s/it]                                                     {'loss': 1.1186, 'grad_norm': 0.5975043177604675, 'learning_rate': 1.675174758593872e-05, 'epoch': 2.22}
 74%|███████▍  | 2057/2781 [17:44<3:34:05, 17.74s/it] 74%|███████▍  | 2058/2781 [18:01<3:32:29, 17.63s/it]                                                     {'loss': 1.1994, 'grad_norm': 0.6031659245491028, 'learning_rate': 1.6708270423750233e-05, 'epoch': 2.22}
 74%|███████▍  | 2058/2781 [18:01<3:32:29, 17.63s/it] 74%|███████▍  | 2059/2781 [18:19<3:34:00, 17.78s/it]                                                     {'loss': 1.1385, 'grad_norm': 0.6429974436759949, 'learning_rate': 1.66648384340654e-05, 'epoch': 2.22}
 74%|███████▍  | 2059/2781 [18:19<3:34:00, 17.78s/it] 74%|███████▍  | 2060/2781 [18:38<3:38:08, 18.15s/it]                                                     {'loss': 1.2204, 'grad_norm': 0.6021394729614258, 'learning_rate': 1.6621451675815712e-05, 'epoch': 2.22}
 74%|███████▍  | 2060/2781 [18:38<3:38:08, 18.15s/it] 74%|███████▍  | 2061/2781 [18:57<3:39:57, 18.33s/it]                                                     {'loss': 1.1215, 'grad_norm': 0.5674664378166199, 'learning_rate': 1.657811020787131e-05, 'epoch': 2.22}
 74%|███████▍  | 2061/2781 [18:57<3:39:57, 18.33s/it] 74%|███████▍  | 2062/2781 [19:15<3:37:54, 18.18s/it]                                                     {'loss': 1.138, 'grad_norm': 0.6340223550796509, 'learning_rate': 1.6534814089040877e-05, 'epoch': 2.22}
 74%|███████▍  | 2062/2781 [19:15<3:37:54, 18.18s/it] 74%|███████▍  | 2063/2781 [19:33<3:35:07, 17.98s/it]                                                     {'loss': 1.2038, 'grad_norm': 0.6463878154754639, 'learning_rate': 1.6491563378071552e-05, 'epoch': 2.23}
 74%|███████▍  | 2063/2781 [19:33<3:35:07, 17.98s/it] 74%|███████▍  | 2064/2781 [19:51<3:37:24, 18.19s/it]                                                     {'loss': 1.1387, 'grad_norm': 0.6152588129043579, 'learning_rate': 1.644835813364886e-05, 'epoch': 2.23}
 74%|███████▍  | 2064/2781 [19:51<3:37:24, 18.19s/it] 74%|███████▍  | 2065/2781 [20:09<3:36:11, 18.12s/it]                                                     {'loss': 1.2424, 'grad_norm': 0.6254178285598755, 'learning_rate': 1.6405198414396644e-05, 'epoch': 2.23}
 74%|███████▍  | 2065/2781 [20:09<3:36:11, 18.12s/it] 74%|███████▍  | 2066/2781 [20:28<3:38:59, 18.38s/it]                                                     {'loss': 1.1594, 'grad_norm': 0.6441857814788818, 'learning_rate': 1.636208427887701e-05, 'epoch': 2.23}
 74%|███████▍  | 2066/2781 [20:28<3:38:59, 18.38s/it] 74%|███████▍  | 2067/2781 [20:46<3:36:19, 18.18s/it]                                                     {'loss': 1.1453, 'grad_norm': 0.5564413666725159, 'learning_rate': 1.631901578559013e-05, 'epoch': 2.23}
 74%|███████▍  | 2067/2781 [20:46<3:36:19, 18.18s/it] 74%|███████▍  | 2068/2781 [21:04<3:34:38, 18.06s/it]                                                     {'loss': 1.0712, 'grad_norm': 0.6174508333206177, 'learning_rate': 1.6275992992974308e-05, 'epoch': 2.23}
 74%|███████▍  | 2068/2781 [21:04<3:34:38, 18.06s/it] 74%|███████▍  | 2069/2781 [21:22<3:36:31, 18.25s/it]                                                     {'loss': 1.1484, 'grad_norm': 0.5791298747062683, 'learning_rate': 1.6233015959405823e-05, 'epoch': 2.23}
 74%|███████▍  | 2069/2781 [21:22<3:36:31, 18.25s/it] 74%|███████▍  | 2070/2781 [21:40<3:33:52, 18.05s/it]                                                     {'loss': 1.0491, 'grad_norm': 0.5628467798233032, 'learning_rate': 1.6190084743198857e-05, 'epoch': 2.23}
 74%|███████▍  | 2070/2781 [21:40<3:33:52, 18.05s/it] 74%|███████▍  | 2071/2781 [21:58<3:31:57, 17.91s/it]                                                     {'loss': 1.0697, 'grad_norm': 0.5967276692390442, 'learning_rate': 1.6147199402605447e-05, 'epoch': 2.23}
 74%|███████▍  | 2071/2781 [21:58<3:31:57, 17.91s/it] 75%|███████▍  | 2072/2781 [22:16<3:33:38, 18.08s/it]                                                     {'loss': 1.2179, 'grad_norm': 0.5413594245910645, 'learning_rate': 1.6104359995815344e-05, 'epoch': 2.24}
 75%|███████▍  | 2072/2781 [22:16<3:33:38, 18.08s/it] 75%|███████▍  | 2073/2781 [22:36<3:38:22, 18.51s/it]                                                     {'loss': 1.0984, 'grad_norm': 0.619988203048706, 'learning_rate': 1.6061566580956018e-05, 'epoch': 2.24}
 75%|███████▍  | 2073/2781 [22:36<3:38:22, 18.51s/it] 75%|███████▍  | 2074/2781 [22:55<3:40:07, 18.68s/it]                                                     {'loss': 1.2133, 'grad_norm': 0.5775254368782043, 'learning_rate': 1.6018819216092496e-05, 'epoch': 2.24}
 75%|███████▍  | 2074/2781 [22:55<3:40:07, 18.68s/it] 75%|███████▍  | 2075/2781 [23:15<3:45:05, 19.13s/it]                                                     {'loss': 1.1524, 'grad_norm': 0.5777027010917664, 'learning_rate': 1.5976117959227338e-05, 'epoch': 2.24}
 75%|███████▍  | 2075/2781 [23:15<3:45:05, 19.13s/it] 75%|███████▍  | 2076/2781 [23:35<3:48:57, 19.49s/it]                                                     {'loss': 1.179, 'grad_norm': 0.6394068002700806, 'learning_rate': 1.5933462868300547e-05, 'epoch': 2.24}
 75%|███████▍  | 2076/2781 [23:35<3:48:57, 19.49s/it] 75%|███████▍  | 2077/2781 [23:55<3:48:59, 19.52s/it]                                                     {'loss': 1.0919, 'grad_norm': 0.6013741493225098, 'learning_rate': 1.5890854001189476e-05, 'epoch': 2.24}
 75%|███████▍  | 2077/2781 [23:55<3:48:59, 19.52s/it] 75%|███████▍  | 2078/2781 [24:14<3:48:57, 19.54s/it]                                                     {'loss': 1.1346, 'grad_norm': 0.6448788046836853, 'learning_rate': 1.5848291415708755e-05, 'epoch': 2.24}
 75%|███████▍  | 2078/2781 [24:14<3:48:57, 19.54s/it] 75%|███████▍  | 2079/2781 [24:34<3:48:27, 19.53s/it]                                                     {'loss': 1.0861, 'grad_norm': 0.6292640566825867, 'learning_rate': 1.5805775169610225e-05, 'epoch': 2.24}
 75%|███████▍  | 2079/2781 [24:34<3:48:27, 19.53s/it] 75%|███████▍  | 2080/2781 [24:53<3:47:49, 19.50s/it]                                                     {'loss': 1.1005, 'grad_norm': 0.5972270369529724, 'learning_rate': 1.5763305320582854e-05, 'epoch': 2.24}
 75%|███████▍  | 2080/2781 [24:53<3:47:49, 19.50s/it] 75%|███████▍  | 2081/2781 [25:13<3:48:21, 19.57s/it]                                                     {'loss': 1.1642, 'grad_norm': 0.6726386547088623, 'learning_rate': 1.5720881926252634e-05, 'epoch': 2.24}
 75%|███████▍  | 2081/2781 [25:13<3:48:21, 19.57s/it] 75%|███████▍  | 2082/2781 [25:33<3:48:55, 19.65s/it]                                                     {'loss': 1.1208, 'grad_norm': 0.6127107739448547, 'learning_rate': 1.5678505044182553e-05, 'epoch': 2.25}
 75%|███████▍  | 2082/2781 [25:33<3:48:55, 19.65s/it] 75%|███████▍  | 2083/2781 [25:52<3:48:48, 19.67s/it]                                                     {'loss': 1.1659, 'grad_norm': 0.5776950716972351, 'learning_rate': 1.5636174731872455e-05, 'epoch': 2.25}
 75%|███████▍  | 2083/2781 [25:53<3:48:48, 19.67s/it] 75%|███████▍  | 2084/2781 [26:12<3:49:34, 19.76s/it]                                                     {'loss': 1.1358, 'grad_norm': 0.6319009065628052, 'learning_rate': 1.559389104675904e-05, 'epoch': 2.25}
 75%|███████▍  | 2084/2781 [26:12<3:49:34, 19.76s/it] 75%|███████▍  | 2085/2781 [26:32<3:49:02, 19.74s/it]                                                     {'loss': 1.1911, 'grad_norm': 0.6120399236679077, 'learning_rate': 1.555165404621567e-05, 'epoch': 2.25}
 75%|███████▍  | 2085/2781 [26:32<3:49:02, 19.74s/it] 75%|███████▌  | 2086/2781 [26:52<3:50:21, 19.89s/it]                                                     {'loss': 1.093, 'grad_norm': 0.6491525173187256, 'learning_rate': 1.5509463787552464e-05, 'epoch': 2.25}
 75%|███████▌  | 2086/2781 [26:52<3:50:21, 19.89s/it] 75%|███████▌  | 2087/2781 [27:12<3:49:01, 19.80s/it]                                                     {'loss': 1.1418, 'grad_norm': 0.5519893765449524, 'learning_rate': 1.5467320328016e-05, 'epoch': 2.25}
 75%|███████▌  | 2087/2781 [27:12<3:49:01, 19.80s/it] 75%|███████▌  | 2088/2781 [27:31<3:44:11, 19.41s/it]                                                     {'loss': 1.1215, 'grad_norm': 0.5918064117431641, 'learning_rate': 1.542522372478948e-05, 'epoch': 2.25}
 75%|███████▌  | 2088/2781 [27:31<3:44:11, 19.41s/it] 75%|███████▌  | 2089/2781 [27:48<3:38:50, 18.97s/it]                                                     {'loss': 1.0792, 'grad_norm': 0.6079695224761963, 'learning_rate': 1.5383174034992392e-05, 'epoch': 2.25}
 75%|███████▌  | 2089/2781 [27:48<3:38:50, 18.97s/it] 75%|███████▌  | 2090/2781 [28:07<3:38:07, 18.94s/it]                                                     {'loss': 1.1208, 'grad_norm': 0.5959991216659546, 'learning_rate': 1.53411713156807e-05, 'epoch': 2.25}
 75%|███████▌  | 2090/2781 [28:07<3:38:07, 18.94s/it] 75%|███████▌  | 2091/2781 [28:26<3:36:57, 18.87s/it]                                                     {'loss': 1.0859, 'grad_norm': 0.6412931084632874, 'learning_rate': 1.5299215623846557e-05, 'epoch': 2.26}
 75%|███████▌  | 2091/2781 [28:26<3:36:57, 18.87s/it] 75%|███████▌  | 2092/2781 [28:45<3:38:26, 19.02s/it]                                                     {'loss': 1.1519, 'grad_norm': 0.5747296810150146, 'learning_rate': 1.5257307016418325e-05, 'epoch': 2.26}
 75%|███████▌  | 2092/2781 [28:45<3:38:26, 19.02s/it] 75%|███████▌  | 2093/2781 [29:05<3:40:06, 19.20s/it]                                                     {'loss': 1.0816, 'grad_norm': 0.667201817035675, 'learning_rate': 1.5215445550260493e-05, 'epoch': 2.26}
 75%|███████▌  | 2093/2781 [29:05<3:40:06, 19.20s/it] 75%|███████▌  | 2094/2781 [29:25<3:42:11, 19.41s/it]                                                     {'loss': 1.2049, 'grad_norm': 0.619877278804779, 'learning_rate': 1.5173631282173529e-05, 'epoch': 2.26}
 75%|███████▌  | 2094/2781 [29:25<3:42:11, 19.41s/it] 75%|███████▌  | 2095/2781 [29:46<3:46:01, 19.77s/it]                                                     {'loss': 1.1398, 'grad_norm': 0.5828742384910583, 'learning_rate': 1.5131864268893958e-05, 'epoch': 2.26}
 75%|███████▌  | 2095/2781 [29:46<3:46:01, 19.77s/it] 75%|███████▌  | 2096/2781 [30:05<3:44:21, 19.65s/it]                                                     {'loss': 1.1462, 'grad_norm': 0.6458322405815125, 'learning_rate': 1.5090144567094078e-05, 'epoch': 2.26}
 75%|███████▌  | 2096/2781 [30:05<3:44:21, 19.65s/it] 75%|███████▌  | 2097/2781 [30:24<3:41:10, 19.40s/it]                                                     {'loss': 1.1667, 'grad_norm': 0.6050751805305481, 'learning_rate': 1.5048472233382094e-05, 'epoch': 2.26}
 75%|███████▌  | 2097/2781 [30:24<3:41:10, 19.40s/it] 75%|███████▌  | 2098/2781 [30:43<3:42:04, 19.51s/it]                                                     {'loss': 1.1085, 'grad_norm': 0.6109646558761597, 'learning_rate': 1.5006847324301831e-05, 'epoch': 2.26}
 75%|███████▌  | 2098/2781 [30:43<3:42:04, 19.51s/it] 75%|███████▌  | 2099/2781 [31:04<3:43:35, 19.67s/it]                                                     {'loss': 1.2611, 'grad_norm': 0.7396644949913025, 'learning_rate': 1.4965269896332885e-05, 'epoch': 2.26}
 75%|███████▌  | 2099/2781 [31:04<3:43:35, 19.67s/it] 76%|███████▌  | 2100/2781 [31:24<3:44:39, 19.79s/it]                                                     {'loss': 1.1761, 'grad_norm': 0.6056956648826599, 'learning_rate': 1.4923740005890303e-05, 'epoch': 2.27}
 76%|███████▌  | 2100/2781 [31:24<3:44:39, 19.79s/it] 76%|███████▌  | 2101/2781 [31:43<3:43:37, 19.73s/it]                                                     {'loss': 1.1293, 'grad_norm': 0.5707947015762329, 'learning_rate': 1.4882257709324754e-05, 'epoch': 2.27}
 76%|███████▌  | 2101/2781 [31:43<3:43:37, 19.73s/it] 76%|███████▌  | 2102/2781 [32:02<3:39:23, 19.39s/it]                                                     {'loss': 1.1507, 'grad_norm': 0.7011050581932068, 'learning_rate': 1.4840823062922198e-05, 'epoch': 2.27}
 76%|███████▌  | 2102/2781 [32:02<3:39:23, 19.39s/it] 76%|███████▌  | 2103/2781 [32:20<3:36:08, 19.13s/it]                                                     {'loss': 1.1236, 'grad_norm': 0.6913041472434998, 'learning_rate': 1.4799436122904075e-05, 'epoch': 2.27}
 76%|███████▌  | 2103/2781 [32:20<3:36:08, 19.13s/it] 76%|███████▌  | 2104/2781 [32:39<3:32:45, 18.86s/it]                                                     {'loss': 1.0903, 'grad_norm': 0.6390135884284973, 'learning_rate': 1.4758096945426975e-05, 'epoch': 2.27}
 76%|███████▌  | 2104/2781 [32:39<3:32:45, 18.86s/it] 76%|███████▌  | 2105/2781 [32:56<3:28:13, 18.48s/it]                                                     {'loss': 1.1555, 'grad_norm': 0.6238558292388916, 'learning_rate': 1.4716805586582749e-05, 'epoch': 2.27}
 76%|███████▌  | 2105/2781 [32:56<3:28:13, 18.48s/it] 76%|███████▌  | 2106/2781 [33:14<3:25:39, 18.28s/it]                                                     {'loss': 1.2245, 'grad_norm': 0.5785667300224304, 'learning_rate': 1.467556210239835e-05, 'epoch': 2.27}
 76%|███████▌  | 2106/2781 [33:14<3:25:39, 18.28s/it] 76%|███████▌  | 2107/2781 [33:33<3:27:25, 18.47s/it]                                                     {'loss': 1.0735, 'grad_norm': 0.6009827852249146, 'learning_rate': 1.4634366548835754e-05, 'epoch': 2.27}
 76%|███████▌  | 2107/2781 [33:33<3:27:25, 18.47s/it] 76%|███████▌  | 2108/2781 [33:52<3:28:26, 18.58s/it]                                                     {'loss': 1.1203, 'grad_norm': 0.5774025321006775, 'learning_rate': 1.4593218981791934e-05, 'epoch': 2.27}
 76%|███████▌  | 2108/2781 [33:52<3:28:26, 18.58s/it] 76%|███████▌  | 2109/2781 [34:09<3:25:30, 18.35s/it]                                                     {'loss': 1.0802, 'grad_norm': 0.5877242684364319, 'learning_rate': 1.4552119457098722e-05, 'epoch': 2.27}
 76%|███████▌  | 2109/2781 [34:09<3:25:30, 18.35s/it] 76%|███████▌  | 2110/2781 [34:29<3:29:00, 18.69s/it]                                                     {'loss': 1.1489, 'grad_norm': 0.5945683717727661, 'learning_rate': 1.4511068030522773e-05, 'epoch': 2.28}
 76%|███████▌  | 2110/2781 [34:29<3:29:00, 18.69s/it] 76%|███████▌  | 2111/2781 [34:49<3:33:49, 19.15s/it]                                                     {'loss': 1.1294, 'grad_norm': 0.5403881072998047, 'learning_rate': 1.4470064757765489e-05, 'epoch': 2.28}
 76%|███████▌  | 2111/2781 [34:49<3:33:49, 19.15s/it] 76%|███████▌  | 2112/2781 [35:10<3:39:55, 19.72s/it]                                                     {'loss': 1.1232, 'grad_norm': 0.6230788230895996, 'learning_rate': 1.4429109694462916e-05, 'epoch': 2.28}
 76%|███████▌  | 2112/2781 [35:10<3:39:55, 19.72s/it] 76%|███████▌  | 2113/2781 [35:31<3:41:58, 19.94s/it]                                                     {'loss': 1.206, 'grad_norm': 0.5689806938171387, 'learning_rate': 1.4388202896185682e-05, 'epoch': 2.28}
 76%|███████▌  | 2113/2781 [35:31<3:41:58, 19.94s/it] 76%|███████▌  | 2114/2781 [35:51<3:43:07, 20.07s/it]                                                     {'loss': 1.1025, 'grad_norm': 0.6944037675857544, 'learning_rate': 1.434734441843899e-05, 'epoch': 2.28}
 76%|███████▌  | 2114/2781 [35:51<3:43:07, 20.07s/it] 76%|███████▌  | 2115/2781 [36:11<3:42:31, 20.05s/it]                                                     {'loss': 1.0653, 'grad_norm': 0.5663996934890747, 'learning_rate': 1.4306534316662374e-05, 'epoch': 2.28}
 76%|███████▌  | 2115/2781 [36:11<3:42:31, 20.05s/it] 76%|███████▌  | 2116/2781 [36:31<3:41:44, 20.01s/it]                                                     {'loss': 1.0622, 'grad_norm': 0.5852736830711365, 'learning_rate': 1.4265772646229797e-05, 'epoch': 2.28}
 76%|███████▌  | 2116/2781 [36:31<3:41:44, 20.01s/it] 76%|███████▌  | 2117/2781 [36:51<3:40:08, 19.89s/it]                                                     {'loss': 1.1382, 'grad_norm': 0.6094020009040833, 'learning_rate': 1.422505946244949e-05, 'epoch': 2.28}
 76%|███████▌  | 2117/2781 [36:51<3:40:08, 19.89s/it] 76%|███████▌  | 2118/2781 [37:10<3:38:42, 19.79s/it]                                                     {'loss': 1.089, 'grad_norm': 0.6287059783935547, 'learning_rate': 1.4184394820563906e-05, 'epoch': 2.28}
 76%|███████▌  | 2118/2781 [37:10<3:38:42, 19.79s/it] 76%|███████▌  | 2119/2781 [37:30<3:38:24, 19.79s/it]                                                     {'loss': 1.145, 'grad_norm': 0.6883903741836548, 'learning_rate': 1.414377877574961e-05, 'epoch': 2.29}
 76%|███████▌  | 2119/2781 [37:30<3:38:24, 19.79s/it] 76%|███████▌  | 2120/2781 [37:50<3:39:09, 19.89s/it]                                                     {'loss': 1.135, 'grad_norm': 0.6060121059417725, 'learning_rate': 1.4103211383117243e-05, 'epoch': 2.29}
 76%|███████▌  | 2120/2781 [37:50<3:39:09, 19.89s/it] 76%|███████▋  | 2121/2781 [38:11<3:40:33, 20.05s/it]                                                     {'loss': 1.1367, 'grad_norm': 0.608639121055603, 'learning_rate': 1.4062692697711426e-05, 'epoch': 2.29}
 76%|███████▋  | 2121/2781 [38:11<3:40:33, 20.05s/it] 76%|███████▋  | 2122/2781 [38:30<3:37:52, 19.84s/it]                                                     {'loss': 1.1807, 'grad_norm': 0.5440377593040466, 'learning_rate': 1.4022222774510696e-05, 'epoch': 2.29}
 76%|███████▋  | 2122/2781 [38:30<3:37:52, 19.84s/it] 76%|███████▋  | 2123/2781 [38:48<3:32:36, 19.39s/it]                                                     {'loss': 1.142, 'grad_norm': 0.5995006561279297, 'learning_rate': 1.3981801668427424e-05, 'epoch': 2.29}
 76%|███████▋  | 2123/2781 [38:48<3:32:36, 19.39s/it] 76%|███████▋  | 2124/2781 [39:06<3:26:27, 18.85s/it]                                                     {'loss': 1.1915, 'grad_norm': 0.5888164639472961, 'learning_rate': 1.3941429434307734e-05, 'epoch': 2.29}
 76%|███████▋  | 2124/2781 [39:06<3:26:27, 18.85s/it] 76%|███████▋  | 2125/2781 [39:25<3:26:26, 18.88s/it]                                                     {'loss': 1.1856, 'grad_norm': 0.5497481226921082, 'learning_rate': 1.3901106126931446e-05, 'epoch': 2.29}
 76%|███████▋  | 2125/2781 [39:25<3:26:26, 18.88s/it] 76%|███████▋  | 2126/2781 [39:44<3:28:57, 19.14s/it]                                                     {'loss': 1.1893, 'grad_norm': 0.5834777355194092, 'learning_rate': 1.3860831801011998e-05, 'epoch': 2.29}
 76%|███████▋  | 2126/2781 [39:44<3:28:57, 19.14s/it] 76%|███████▋  | 2127/2781 [40:04<3:31:26, 19.40s/it]                                                     {'loss': 1.0724, 'grad_norm': 0.6007362008094788, 'learning_rate': 1.382060651119635e-05, 'epoch': 2.29}
 76%|███████▋  | 2127/2781 [40:04<3:31:26, 19.40s/it] 77%|███████▋  | 2128/2781 [40:24<3:32:07, 19.49s/it]                                                     {'loss': 1.1279, 'grad_norm': 0.6207450032234192, 'learning_rate': 1.378043031206494e-05, 'epoch': 2.3}
 77%|███████▋  | 2128/2781 [40:24<3:32:07, 19.49s/it] 77%|███████▋  | 2129/2781 [40:44<3:33:28, 19.65s/it]                                                     {'loss': 1.1758, 'grad_norm': 0.6395809054374695, 'learning_rate': 1.3740303258131598e-05, 'epoch': 2.3}
 77%|███████▋  | 2129/2781 [40:44<3:33:28, 19.65s/it] 77%|███████▋  | 2130/2781 [41:05<3:36:55, 19.99s/it]                                                     {'loss': 1.1164, 'grad_norm': 0.56303870677948, 'learning_rate': 1.3700225403843469e-05, 'epoch': 2.3}
 77%|███████▋  | 2130/2781 [41:05<3:36:55, 19.99s/it] 77%|███████▋  | 2131/2781 [41:24<3:33:37, 19.72s/it]                                                     {'loss': 1.0622, 'grad_norm': 0.6403223276138306, 'learning_rate': 1.3660196803580905e-05, 'epoch': 2.3}
